trade_no,entry_time,exit_time,direction,entry_price,exit_price,quantity,pnl,exit_reason,indicators_agreed,consensus_signal,ADX_DI_signal,ADX_DI_buy_votes,ADX_DI_sell_votes,ADX_DI_total,Bollinger_Bands_signal,BB_buy_votes,BB_sell_votes,BB_total,Breadth_signal,Breadth_buy_votes,Breadth_sell_votes,Breadth_total,EMA_Cross_signal,EMA_buy_votes,EMA_sell_votes,EMA_total,RSI_signal,RSI_buy_votes,RSI_sell_votes,RSI_total,Supertrend_signal,ST_buy_votes,ST_sell_votes,ST_total,equity_after
1,2022-02-02 00:00:00+05:30,2022-02-24 00:00:00+05:30,SHORT,59558.33,55989.13,4,14276.81,take_profit,5,SELL,SELL,2,9,12,HOLD,3,3,12,SELL,2,4,8,SELL,1,4,5,SELL,2,5,8,SELL,0,15,17,1014276.81
2,2022-02-24 00:00:00+05:30,2022-03-17 00:00:00+05:30,SHORT,54529.91,57049.48,4,-10078.26,stop_loss,3,HOLD,SELL,2,9,12,HOLD,2,5,12,HOLD,3,3,8,SELL,1,4,5,BUY,5,2,8,SELL,6,9,17,1004198.54
3,2022-04-20 00:00:00+05:30,2022-05-09 00:00:00+05:30,SHORT,57037.50,54507.61,5,12649.46,take_profit,4,SELL,SELL,2,9,12,HOLD,3,4,12,SELL,1,5,8,SELL,0,5,5,BUY,4,3,8,SELL,0,15,17,1016848.00
4,2022-05-09 00:00:00+05:30,2022-06-16 00:00:00+05:30,SHORT,54470.67,51519.65,5,14755.08,take_profit,5,SELL,SELL,1,10,12,SELL,1,6,12,SELL,2,4,8,SELL,0,5,5,BUY,4,3,8,SELL,0,15,17,1031603.08
5,2022-06-16 00:00:00+05:30,2022-07-06 00:00:00+05:30,SHORT,51495.79,53347.93,5,-9260.72,stop_loss,5,SELL,SELL,1,10,12,SELL,1,6,12,SELL,2,4,8,SELL,1,4,5,BUY,4,3,8,SELL,1,14,17,1022342.36
6,2022-07-06 00:00:00+05:30,2022-07-20 00:00:00+05:30,SHORT,53750.97,55160.67,7,-9867.89,stop_loss,3,HOLD,SELL,4,7,12,HOLD,3,4,12,SELL,2,4,8,BUY,3,2,5,BUY,5,2,8,SELL,7,8,17,1012474.47
7,2022-08-08 00:00:00+05:30,2022-09-26 00:00:00+05:30,LONG,58853.07,57406.17,6,-8681.39,stop_loss,1,HOLD,SELL,4,7,12,HOLD,3,4,12,HOLD,3,3,8,BUY,3,2,5,SELL,2,5,8,SELL,2,14,17,1003793.09
8,2022-09-26 00:00:00+05:30,2022-10-18 00:00:00+05:30,SHORT,57145.22,58932.04,5,-8934.12,stop_loss,5,SELL,SELL,4,7,12,SELL,2,6,12,SELL,2,5,8,SELL,2,3,5,BUY,4,3,8,SELL,2,14,17,994858.97
9,2022-10-18 00:00:00+05:30,2022-10-20 00:00:00+05:30,SHORT,58960.60,59202.90,6,-1453.80,signal_reversal,2,BUY,BUY,7,4,12,SELL,3,5,12,SELL,3,4,8,BUY,5,0,5,BUY,4,3,8,BUY,9,7,17,993405.17
10,2022-10-20 00:00:00+05:30,2022-11-11 00:00:00+05:30,LONG,59202.90,61319.74,7,14817.87,take_profit,3,HOLD,BUY,7,4,12,SELL,3,6,12,SELL,2,5,8,BUY,5,0,5,SELL,3,4,8,BUY,9,7,17,1008223.04
11,2022-12-07 00:00:00+05:30,2022-12-16 00:00:00+05:30,LONG,62410.68,61337.81,9,-9655.83,signal_reversal,1,SELL,SELL,4,7,12,SELL,4,5,12,SELL,3,4,8,BUY,4,1,5,SELL,2,5,8,SELL,3,13,17,998567.21
12,2022-12-16 00:00:00+05:30,2023-01-27 00:00:00+05:30,SHORT,61337.81,59734.10,9,14433.42,take_profit,6,SELL,SELL,4,7,12,SELL,3,6,12,SELL,2,5,8,SELL,2,3,5,SELL,3,4,8,SELL,3,13,17,1013000.63
13,2023-01-27 00:00:00+05:30,2023-02-03 00:00:00+05:30,SHORT,59330.90,60604.36,7,-8914.19,stop_loss,6,SELL,SELL,4,8,12,SELL,2,8,12,SELL,2,5,8,SELL,2,3,5,SELL,3,4,8,SELL,3,13,17,1004086.43
14,2023-02-03 00:00:00+05:30,2023-03-14 00:00:00+05:30,SHORT,60841.88,58201.29,5,13202.92,take_profit,6,SELL,SELL,4,8,12,SELL,2,8,12,SELL,2,5,8,SELL,1,4,5,SELL,1,6,8,SELL,2,14,17,1017289.36
15,2023-03-14 00:00:00+05:30,2023-04-05 00:00:00+05:30,SHORT,57900.19,59477.77,6,-9465.47,stop_loss,6,SELL,SELL,3,9,12,SELL,1,9,12,SELL,3,4,8,SELL,1,4,5,SELL,3,4,8,SELL,3,13,17,1007823.89
16,2023-04-05 00:00:00+05:30,2023-04-28 00:00:00+05:30,SHORT,59689.31,60867.75,8,-9427.50,stop_loss,4,SELL,SELL,4,8,12,SELL,3,7,12,SELL,3,4,8,BUY,3,2,5,SELL,3,4,8,BUY,9,7,17,998396.39
17,2023-05-29 00:00:00+05:30,2023-06-30 00:00:00+05:30,LONG,62846.38,64430.45,9,14256.62,take_profit,4,BUY,HOLD,6,6,12,BUY,6,4,12,BUY,6,1,8,BUY,4,1,5,SELL,2,5,8,BUY,11,5,17,1012653.01
18,2023-06-30 00:00:00+05:30,2023-07-17 00:00:00+05:30,LONG,64718.56,66241.26,9,13704.34,take_profit,3,HOLD,HOLD,6,6,12,BUY,6,4,12,SELL,3,4,8,BUY,4,1,5,SELL,2,5,8,BUY,12,4,17,1026357.34
19,2023-07-20 00:00:00+05:30,2023-07-24 00:00:00+05:30,LONG,67571.90,66426.29,8,-9164.86,stop_loss,3,HOLD,HOLD,6,6,12,BUY,6,4,12,SELL,3,4,8,BUY,4,1,5,SELL,2,5,8,BUY,12,4,17,1017192.48
20,2023-07-28 00:00:00+05:30,2023-08-11 00:00:00+05:30,LONG,66160.20,65322.65,8,-6700.40,signal_reversal,1,SELL,SELL,4,8,12,HOLD,5,5,12,BUY,4,3,8,SELL,2,3,5,SELL,1,6,8,SELL,1,15,17,1010492.08
21,2023-08-11 00:00:00+05:30,2023-09-08 00:00:00+05:30,SHORT,65322.65,66427.93,9,-9947.48,stop_loss,3,HOLD,HOLD,6,6,12,BUY,6,4,12,SELL,3,4,8,BUY,4,1,5,SELL,2,5,8,SELL,1,15,17,1000544.60
22,2023-09-22 00:00:00+05:30,2023-10-25 00:00:00+05:30,SHORT,66009.15,64401.26,9,14471.03,take_profit,5,SELL,SELL,4,8,12,HOLD,5,5,12,SELL,0,7,8,SELL,1,4,5,SELL,3,4,8,SELL,1,15,17,1015015.62
23,2023-10-25 00:00:00+05:30,2023-11-12 00:00:00+05:30,SHORT,64049.06,65118.20,9,-9622.26,stop_loss,5,SELL,SELL,3,9,12,SELL,4,6,12,SELL,1,6,8,SELL,2,3,5,BUY,6,2,8,SELL,1,15,17,1005393.36
24,2023-11-12 00:00:00+05:30,2023-11-28 00:00:00+05:30,SHORT,65259.45,66171.67,11,-10034.38,stop_loss,2,HOLD,HOLD,6,6,12,HOLD,5,5,12,SELL,3,4,8,BUY,4,1,5,BUY,7,1,8,SELL,7,9,17,995358.99
25,2023-11-30 00:00:00+05:30,2023-12-04 00:00:00+05:30,LONG,66988.44,68312.88,11,14568.84,take_profit,4,BUY,HOLD,6,6,12,BUY,6,4,12,BUY,4,3,8,BUY,4,1,5,BUY,7,1,8,SELL,7,9,17,1009927.83
26,2023-12-05 00:00:00+05:30,2023-12-15 00:00:00+05:30,LONG,69296.14,70915.66,9,14575.68,take_profit,5,BUY,BUY,7,5,12,BUY,6,4,12,BUY,4,3,8,BUY,4,1,5,BUY,6,2,8,HOLD,8,8,17,1024503.51
27,2023-12-15 00:00:00+05:30,2024-01-25 00:00:00+05:30,LONG,71483.75,70700.67,7,-5481.56,signal_reversal,1,SELL,SELL,4,8,12,HOLD,5,5,12,BUY,4,3,8,SELL,2,3,5,SELL,3,5,8,SELL,2,14,17,1019021.95
28,2024-01-25 00:00:00+05:30,2024-02-19 00:00:00+05:30,SHORT,70700.67,72691.03,5,-9951.78,stop_loss,1,HOLD,HOLD,6,6,12,BUY,6,4,12,BUY,4,3,8,BUY,4,1,5,HOLD,4,4,8,SELL,2,14,17,1009070.17
29,2024-03-01 00:00:00+05:30,2024-03-13 00:00:00+05:30,LONG,73745.35,72761.89,6,-5900.76,signal_reversal,2,SELL,SELL,5,7,12,BUY,7,3,12,SELL,3,4,8,BUY,4,1,5,SELL,3,5,8,SELL,7,9,17,1003169.41
30,2024-03-13 00:00:00+05:30,2024-04-04 00:00:00+05:30,SHORT,72761.89,74172.16,7,-9871.89,stop_loss,2,HOLD,BUY,7,5,12,BUY,7,3,12,SELL,3,4,8,BUY,4,1,5,HOLD,4,4,8,SELL,2,14,17,993297.52
31,2024-04-15 00:00:00+05:30,2024-04-29 00:00:00+05:30,SHORT,73399.78,74668.39,7,-8880.24,stop_loss,3,HOLD,SELL,5,7,12,BUY,6,4,12,SELL,2,5,8,BUY,4,1,5,HOLD,4,4,8,SELL,2,14,17,984417.27
32,2024-05-07 00:00:00+05:30,2024-05-23 00:00:00+05:30,SHORT,73511.85,75088.83,6,-9461.88,stop_loss,3,HOLD,SELL,4,8,12,BUY,6,4,12,SELL,3,4,8,BUY,4,1,5,HOLD,4,4,8,SELL,2,14,17,974955.39
33,2024-05-27 00:00:00+05:30,2024-05-30 00:00:00+05:30,LONG,75390.50,74070.52,7,-9239.83,stop_loss,2,HOLD,HOLD,6,6,12,BUY,7,3,12,SELL,3,4,8,BUY,4,1,5,HOLD,4,4,8,HOLD,8,8,17,965715.56
34,2024-05-30 00:00:00+05:30,2024-06-03 00:00:00+05:30,SHORT,73885.60,75155.91,7,-8892.17,stop_loss,4,SELL,SELL,5,7,12,BUY,7,3,12,SELL,2,5,8,BUY,4,1,5,SELL,3,5,8,SELL,7,9,17,956823.39
35,2024-06-04 00:00:00+05:30,2024-06-06 00:00:00+05:30,SHORT,72079.05,75037.78,3,-8876.18,stop_loss,2,HOLD,SELL,5,7,12,BUY,7,3,12,BUY,4,3,8,BUY,3,2,5,HOLD,4,4,8,SELL,1,15,17,947947.21
36,2024-06-07 00:00:00+05:30,2024-08-07 00:00:00+05:30,LONG,76693.36,79468.01,2,5549.30,signal_reversal,0,SELL,SELL,5,7,12,HOLD,5,5,12,SELL,3,4,8,SELL,2,3,5,SELL,3,5,8,SELL,1,15,17,953496.51
37,2024-08-07 00:00:00+05:30,2024-08-26 00:00:00+05:30,SHORT,79468.01,81538.28,4,-8281.08,stop_loss,1,HOLD,HOLD,6,6,12,HOLD,5,5,12,BUY,5,2,8,BUY,4,1,5,HOLD,4,4,8,SELL,1,15,17,945215.43
38,2024-09-12 00:00:00+05:30,2024-09-26 00:00:00+05:30,LONG,82962.71,85192.40,6,13378.12,take_profit,5,BUY,BUY,7,5,12,BUY,6,4,12,BUY,5,2,8,BUY,4,1,5,HOLD,4,4,8,BUY,10,6,17,958593.56
39,2024-09-26 00:00:00+05:30,2024-09-30 00:00:00+05:30,LONG,85836.12,84586.28,7,-8748.88,stop_loss,5,BUY,BUY,7,5,12,BUY,6,4,12,BUY,4,3,8,BUY,4,1,5,HOLD,4,4,8,BUY,10,6,17,949844.68
40,2024-09-30 00:00:00+05:30,2024-10-03 00:00:00+05:30,LONG,84299.78,82844.51,6,-8731.62,stop_loss,3,HOLD,BUY,7,5,12,BUY,6,4,12,SELL,3,4,8,BUY,4,1,5,HOLD,4,4,8,HOLD,8,8,17,941113.06
41,2024-10-04 00:00:00+05:30,2024-11-12 00:00:00+05:30,SHORT,81688.45,78761.39,4,11708.23,take_profit,3,HOLD,SELL,3,9,12,HOLD,5,5,12,HOLD,4,4,8,SELL,1,4,5,BUY,7,1,8,SELL,0,16,17,952821.29
42,2024-11-26 00:00:00+05:30,2024-12-20 00:00:00+05:30,LONG,80004.06,78041.59,4,-7849.88,signal_reversal,1,SELL,SELL,3,9,12,SELL,4,6,12,HOLD,4,4,8,SELL,1,4,5,BUY,7,1,8,SELL,1,15,17,944971.41
43,2024-12-20 00:00:00+05:30,2025-01-02 00:00:00+05:30,SHORT,78041.59,79898.71,5,-9285.60,stop_loss,4,SELL,SELL,2,10,12,SELL,4,6,12,HOLD,4,4,8,SELL,1,4,5,BUY,7,1,8,SELL,1,15,17,935685.81
44,2025-01-02 00:00:00+05:30,2025-01-13 00:00:00+05:30,SHORT,79943.71,77042.65,4,11604.25,take_profit,4,SELL,SELL,2,10,12,HOLD,5,5,12,SELL,2,6,8,SELL,0,5,5,BUY,7,1,8,SELL,1,15,17,947290.06
45,2025-01-13 00:00:00+05:30,2025-02-04 00:00:00+05:30,SHORT,76330.01,78293.10,4,-7852.36,stop_loss,3,HOLD,SELL,3,9,12,HOLD,5,5,12,HOLD,4,4,8,SELL,1,4,5,BUY,7,1,8,SELL,1,15,17,939437.70
46,2025-02-11 00:00:00+05:30,2025-02-28 00:00:00+05:30,SHORT,76293.60,73671.52,5,13110.39,take_profit,4,SELL,SELL,3,9,12,HOLD,5,5,12,SELL,2,6,8,SELL,0,5,5,BUY,7,1,8,SELL,1,15,17,952548.09
47,2025-02-28 00:00:00+05:30,2025-03-18 00:00:00+05:30,SHORT,73198.10,74660.86,6,-8776.54,stop_loss,5,SELL,SELL,3,9,12,SELL,3,7,12,SELL,3,5,8,SELL,0,5,5,BUY,7,1,8,SELL,1,15,17,943771.55
48,2025-03-18 00:00:00+05:30,2025-03-21 00:00:00+05:30,SHORT,75301.26,76798.63,6,-8984.23,stop_loss,4,SELL,HOLD,6,6,12,SELL,4,6,12,SELL,3,5,8,SELL,1,4,5,BUY,7,1,8,SELL,6,10,17,934787.32
49,2025-03-21 00:00:00+05:30,2025-04-07 00:00:00+05:30,SHORT,76905.51,74703.40,6,13212.67,take_profit,4,SELL,BUY,7,5,12,SELL,4,6,12,SELL,2,6,8,SELL,2,3,5,HOLD,4,4,8,SELL,1,15,17,947999.99
1,2022-01-06 09:25:00+05:30,2022-01-06 14:25:00+05:30,SHORT,59527.60,59715.95,34,-6403.90,signal_reversal,0,BUY,BUY,6,4,12,BUY,6,2,12,HOLD,2,3,8,BUY,3,2,5,BUY,5,3,8,BUY,9,7,17,993596.10
50,2025-04-07 00:00:00+05:30,2025-04-15 00:00:00+05:30,SHORT,73137.90,75628.41,3,-7471.53,stop_loss,5,SELL,SELL,5,7,12,SELL,3,7,12,SELL,3,5,8,SELL,0,5,5,HOLD,4,4,8,SELL,1,15,17,940528.46
2,2022-01-06 14:25:00+05:30,2022-01-06 15:10:00+05:30,LONG,59715.95,59589.17,78,-9889.15,stop_loss,3,HOLD,BUY,6,4,12,BUY,6,2,12,HOLD,3,2,8,BUY,3,2,5,HOLD,4,4,8,HOLD,8,8,17,983706.95
3,2022-01-07 09:20:00+05:30,2022-01-07 11:50:00+05:30,LONG,59909.73,59730.03,54,-9704.02,stop_loss,1,HOLD,HOLD,5,5,12,BUY,6,3,12,HOLD,3,2,8,SELL,2,3,5,SELL,2,6,8,SELL,1,15,17,974002.93
4,2022-01-07 11:55:00+05:30,2022-01-07 12:35:00+05:30,SHORT,59743.75,59550.26,75,14511.38,take_profit,4,SELL,SELL,4,7,12,BUY,5,4,12,HOLD,3,2,8,SELL,1,4,5,SELL,2,6,8,SELL,1,15,17,988514.31
5,2022-01-07 12:35:00+05:30,2022-01-07 13:40:00+05:30,SHORT,59540.86,59682.18,69,-9751.22,stop_loss,3,HOLD,SELL,4,7,12,BUY,5,4,12,BUY,4,2,8,SELL,1,4,5,BUY,5,3,8,SELL,0,16,17,978763.09
6,2022-01-07 14:00:00+05:30,2022-01-07 15:05:00+05:30,SHORT,59623.83,59732.11,83,-8987.24,signal_reversal,1,BUY,BUY,6,5,12,BUY,5,4,12,HOLD,3,3,8,SELL,2,3,5,BUY,5,3,8,BUY,10,6,17,969775.85
7,2022-01-07 15:05:00+05:30,2022-01-10 09:15:00+05:30,LONG,59732.11,59907.69,82,14397.89,take_profit,4,BUY,SELL,5,6,12,BUY,6,4,12,HOLD,3,3,8,BUY,3,2,5,BUY,5,3,8,BUY,10,6,17,984173.74
8,2022-01-10 09:15:00+05:30,2022-01-10 11:55:00+05:30,LONG,60185.03,60052.01,49,-6517.98,signal_reversal,1,SELL,SELL,5,6,12,BUY,6,4,12,HOLD,3,3,8,SELL,2,3,5,SELL,1,7,8,SELL,2,14,17,977655.76
9,2022-01-10 11:55:00+05:30,2022-01-10 12:05:00+05:30,SHORT,60052.01,60151.76,98,-9775.89,stop_loss,5,SELL,SELL,5,6,12,BUY,6,4,12,SELL,2,4,8,SELL,2,3,5,SELL,1,7,8,SELL,2,14,17,967879.87
51,2025-04-22 00:00:00+05:30,2025-06-27 00:00:00+05:30,LONG,79595.59,84038.81,3,13329.65,take_profit,4,BUY,BUY,8,4,12,BUY,6,4,12,HOLD,4,4,8,BUY,4,1,5,SELL,3,5,8,BUY,12,4,17,953858.11
10,2022-01-10 12:40:00+05:30,2022-01-10 14:55:00+05:30,LONG,60247.97,60367.92,121,14513.83,take_profit,5,BUY,BUY,8,4,12,BUY,7,3,12,BUY,5,1,8,BUY,4,1,5,SELL,2,6,8,BUY,9,7,17,982393.69
52,2025-06-27 00:00:00+05:30,2025-07-14 00:00:00+05:30,LONG,84058.90,82495.52,6,-9380.28,stop_loss,4,BUY,BUY,8,4,12,BUY,7,3,12,SELL,3,5,8,BUY,4,1,5,SELL,3,5,8,BUY,10,6,17,944477.83
11,2022-01-10 14:55:00+05:30,2022-01-11 09:25:00+05:30,LONG,60369.18,60485.31,126,14632.38,take_profit,5,BUY,BUY,8,4,12,BUY,8,2,12,BUY,5,1,8,BUY,4,1,5,SELL,2,6,8,BUY,9,7,17,997026.07
12,2022-01-11 09:25:00+05:30,2022-01-11 10:00:00+05:30,LONG,60488.28,60331.12,63,-9901.33,stop_loss,4,BUY,BUY,8,4,12,BUY,8,2,12,BUY,4,2,8,BUY,4,1,5,SELL,2,6,8,HOLD,8,8,17,987124.74
53,2025-07-14 00:00:00+05:30,2025-07-28 00:00:00+05:30,LONG,82253.46,81205.61,9,-9430.67,stop_loss,1,HOLD,HOLD,6,6,12,BUY,6,4,12,HOLD,4,4,8,SELL,2,3,5,SELL,3,5,8,SELL,2,14,17,935047.16
54,2025-08-08 00:00:00+05:30,2025-08-19 00:00:00+05:30,SHORT,79857.79,81300.52,6,-8656.38,stop_loss,3,HOLD,HOLD,6,6,12,SELL,4,6,12,BUY,5,3,8,SELL,1,4,5,BUY,5,3,8,SELL,2,14,17,926390.78
13,2022-01-11 10:00:00+05:30,2022-01-11 13:25:00+05:30,LONG,60330.15,60665.24,44,14743.87,take_profit,5,BUY,BUY,9,3,12,BUY,8,2,12,BUY,6,0,8,BUY,4,1,5,SELL,3,5,8,BUY,12,4,17,1001868.61
14,2022-01-11 13:25:00+05:30,2022-01-11 13:45:00+05:30,LONG,60670.29,60606.43,156,-9962.78,stop_loss,5,BUY,BUY,9,3,12,BUY,8,2,12,BUY,6,0,8,BUY,4,1,5,SELL,3,5,8,BUY,12,4,17,991905.83
55,2025-08-25 00:00:00+05:30,2025-08-28 00:00:00+05:30,LONG,81635.91,80411.47,7,-8571.09,stop_loss,0,HOLD,HOLD,6,6,12,HOLD,5,5,12,HOLD,4,4,8,SELL,2,3,5,HOLD,4,4,8,SELL,3,13,17,917819.68
15,2022-01-11 13:45:00+05:30,2022-01-11 14:35:00+05:30,LONG,60562.41,60519.85,107,-4553.92,signal_reversal,2,SELL,SELL,5,7,12,BUY,7,3,12,BUY,5,1,8,SELL,2,3,5,SELL,2,6,8,SELL,1,15,17,987351.91
16,2022-01-11 14:35:00+05:30,2022-01-11 15:05:00+05:30,SHORT,60519.85,60603.42,118,-9861.73,stop_loss,2,HOLD,HOLD,6,6,12,BUY,7,3,12,BUY,4,2,8,SELL,2,3,5,HOLD,4,4,8,SELL,2,14,17,977490.18
17,2022-01-11 15:05:00+05:30,2022-01-12 09:15:00+05:30,LONG,60647.98,60839.01,76,14517.90,take_profit,4,BUY,SELL,5,7,12,BUY,8,2,12,BUY,5,1,8,BUY,4,1,5,HOLD,4,4,8,BUY,10,6,17,992008.08
56,2025-09-16 00:00:00+05:30,2025-09-25 00:00:00+05:30,LONG,82380.69,81289.68,8,-8728.06,stop_loss,4,BUY,BUY,9,3,12,BUY,6,4,12,HOLD,4,4,8,BUY,4,1,5,BUY,6,2,8,HOLD,8,8,17,909091.62
57,2025-09-25 00:00:00+05:30,2025-10-16 00:00:00+05:30,LONG,81159.68,82708.63,8,12391.58,take_profit,5,BUY,BUY,8,4,12,BUY,6,4,12,BUY,6,2,8,BUY,5,0,5,BUY,6,2,8,HOLD,8,8,17,921483.20
18,2022-01-12 09:15:00+05:30,2022-01-13 09:25:00+05:30,LONG,60971.45,61249.84,53,14754.88,take_profit,6,BUY,BUY,8,4,12,BUY,7,3,12,BUY,4,2,8,BUY,4,1,5,BUY,5,3,8,BUY,10,6,17,1006762.96
58,2025-10-16 00:00:00+05:30,2025-11-20 00:00:00+05:30,LONG,83467.66,85431.00,7,13743.35,take_profit,5,BUY,BUY,9,3,12,BUY,7,3,12,BUY,6,2,8,BUY,5,0,5,HOLD,4,4,8,BUY,10,6,17,935226.55
19,2022-01-13 09:25:00+05:30,2022-01-13 10:05:00+05:30,LONG,61270.08,61120.89,67,-9995.73,stop_loss,3,HOLD,BUY,7,5,12,BUY,7,3,12,HOLD,3,3,8,BUY,4,1,5,SELL,3,5,8,HOLD,8,8,17,996767.23
20,2022-01-13 10:05:00+05:30,2022-01-13 11:45:00+05:30,SHORT,61099.69,61205.31,62,-6548.44,signal_reversal,1,BUY,BUY,8,4,12,BUY,7,3,12,BUY,5,3,8,BUY,5,0,5,HOLD,4,4,8,SELL,3,13,17,990218.79
21,2022-01-13 11:45:00+05:30,2022-01-13 12:35:00+05:30,LONG,61205.31,61124.95,123,-9884.53,stop_loss,3,HOLD,BUY,7,5,12,BUY,7,3,12,HOLD,4,4,8,BUY,4,1,5,SELL,3,5,8,SELL,7,9,17,980334.26
59,2025-11-20 00:00:00+05:30,2026-01-08 00:00:00+05:30,LONG,85632.68,84344.80,7,-9015.19,stop_loss,4,BUY,BUY,8,4,12,BUY,7,3,12,HOLD,4,4,8,BUY,5,0,5,SELL,2,6,8,BUY,12,4,17,926211.36
22,2022-01-13 13:00:00+05:30,2022-01-13 15:00:00+05:30,SHORT,61133.07,61216.73,103,-8616.98,signal_reversal,2,BUY,BUY,7,5,12,BUY,8,2,12,SELL,3,5,8,BUY,4,1,5,SELL,3,5,8,BUY,11,5,17,971717.28
23,2022-01-13 15:00:00+05:30,2022-01-14 09:15:00+05:30,LONG,61216.73,61121.60,102,-9703.06,stop_loss,4,BUY,BUY,8,4,12,BUY,8,2,12,SELL,2,6,8,BUY,5,0,5,SELL,3,5,8,BUY,12,4,17,962014.23
24,2022-01-14 09:15:00+05:30,2022-01-14 09:30:00+05:30,SHORT,60786.43,60959.20,55,-9502.57,stop_loss,4,SELL,HOLD,6,6,12,HOLD,5,5,12,SELL,2,6,8,SELL,2,3,5,SELL,3,5,8,SELL,1,15,17,952511.66
60,2026-01-09 00:00:00+05:30,2026-01-23 00:00:00+05:30,SHORT,83576.24,81707.50,7,13081.21,take_profit,5,SELL,HOLD,6,6,12,SELL,4,6,12,SELL,2,6,8,SELL,2,3,5,SELL,3,5,8,SELL,2,14,17,939292.58
61,2026-01-23 00:00:00+05:30,2026-02-03 00:00:00+05:30,SHORT,81537.70,83463.51,4,-7703.25,stop_loss,5,SELL,SELL,4,8,12,SELL,3,7,12,SELL,2,6,8,SELL,2,3,5,BUY,5,3,8,SELL,1,15,17,931589.33
62,2026-02-03 00:00:00+05:30,2026-03-04 00:00:00+05:30,SHORT,83739.13,79267.26,3,13415.62,take_profit,4,SELL,HOLD,6,6,12,SELL,2,8,12,SELL,2,6,8,SELL,1,4,5,BUY,5,3,8,SELL,1,15,17,945004.95
63,2026-03-04 00:00:00+05:30,2026-03-13 00:00:00+05:30,SHORT,79116.19,75413.78,3,11107.23,take_profit,5,SELL,SELL,5,7,12,SELL,2,8,12,SELL,2,6,8,SELL,1,4,5,BUY,6,2,8,SELL,1,15,17,956112.19
25,2022-01-14 10:00:00+05:30,2022-01-14 14:45:00+05:30,SHORT,60991.38,61191.42,38,-7601.52,signal_reversal,1,BUY,SELL,4,8,12,BUY,7,3,12,HOLD,4,4,8,BUY,5,0,5,BUY,6,2,8,BUY,9,7,17,944910.14
26,2022-01-14 14:45:00+05:30,2022-01-14 15:00:00+05:30,LONG,61191.42,61312.37,117,14151.27,take_profit,4,BUY,SELL,4,8,12,BUY,8,2,12,HOLD,4,4,8,BUY,5,0,5,BUY,6,2,8,BUY,10,6,17,959061.41
27,2022-01-14 15:00:00+05:30,2022-01-14 15:10:00+05:30,LONG,61317.65,61233.29,113,-9532.91,stop_loss,3,HOLD,SELL,4,8,12,BUY,8,2,12,HOLD,4,4,8,BUY,5,0,5,HOLD,4,4,8,BUY,11,5,17,949528.50
64,2026-03-13 00:00:00+05:30,2026-04-14 22:38:36.473068,SHORT,74563.92,76847.57,3,-6850.95,bot_stopped,5,SELL,SELL,5,7,12,SELL,3,7,12,SELL,3,5,8,SELL,2,3,5,BUY,5,3,8,SELL,7,9,17,949261.24
1,2026-04-15 10:35:00+05:30,2026-04-15 11:00:00+05:30,LONG,78178.03,78053.06,80,-9997.76,stop_loss,3,HOLD,BUY,8,4,12,HOLD,5,5,12,HOLD,4,4,8,BUY,4,1,5,SELL,3,5,8,BUY,11,5,17,990002.24
2,2026-04-15 11:10:00+05:30,2026-04-15 14:45:00+05:30,LONG,77947.27,78133.47,79,14709.64,take_profit,3,HOLD,BUY,10,2,12,HOLD,5,5,12,SELL,3,5,8,BUY,4,1,5,SELL,3,5,8,BUY,14,2,17,1004711.88
